Sex,Age,TV01,TV02,TV03,TV04,TV05,TV06,TV07,TV08,TV09,TV10,TV11,TV12,TV13,TV14,TV15,TV16,TV17,TV18,TV19,TV20,TV21,TV22,TV23,TV24,TV25,TV26,TV27,TV28,TV29,TV30,TV31,TV32,TV33,TV34,TV35,TV36,TV37,TV38,TV39,TV40,TV41,TV42,TV43,TV44,TV45,P_ID,Note
2,35,短刀,銅貨,登山,踊り子,洪水,嵐,メス,時限爆弾,水滴,水晶細工,薄墨,角砂糖,電気,工場,王女,暗号,石碑,鏡,天使,ちょうちん,雪崩,腫瘍,階段,吐息,王様,牢獄,季節,年貢,ひとだま,天秤,亀,濃霧,建物,灯火,通り魔,海底,ベール,噴火,湖,蛭,花,時計,海,花束,檻,442799,名詞を書き写しているだけ
2,42,突きさす、鋭い,丸い、輝く,きつい、しんどい,動く、ゆらめく,流れる、とめどない,暴れる、混乱する,痛い、鋭い,危険な、唐突な,丸い、小さい,はかない、繊細な,暗い、くすんだ,四角い、かたい,痛い、激しい,縛られる、群がる,自由だ、きままだ,難しい、難解だ,かたい、ゆるぎない,写す、澄んだ,かわいい、無邪気な,赤い、丸い,とまらない、とめどない,不気味な、悪い,しんどい、つらい,かすかな、やわらかい,強い、たくましい,苦しい、耐えがたい,移りゆく、変化する,つらい、苦しい,一つの、生きている,動く、揺れる,かたい、かたくなだ,見えない、塞がれる,屈強な、頑固な,かすかな、明るい,一瞬だ、非道だ,暗い、深い,つつみこむ、まとわりつく,熱い、激しい,深い、潤った,不気味な、気持ち悪い,輝く、明るい,進む、動く,広い、続く,香る、鮮やか,かたい、強固だ,618221,
1,39,すぐ切る,赤茶色,積み重ね,舞っている,切羽詰まる,突然,切り裂く,身体に悪い,球体,繊細,黒い雲,四角い,ショック,教育,自由,記号,大きい,空模様,かわいい,熟れた実,大勢,悪い所,一貫校,そよ風,大きい,屋内作業,変わりやすい,積み重ね,赤い,判断,硬い,先が見えない,積み重ね,期待しない,突発的,気分、沈む,覆う,感情,涙,吸いつく,明るい,脈打つ,揺らぎ,花の匂い,型にはまっている,963833,一つしか書いていない
2,38,きつい、厳しい,美しい、貴重だ、優しい,大変だ、辛い、しんどい,踊る、上手だ、可憐だ,忙しい、大変だ、厳しい,うるさい、暴れる、厳しい,厳しい、辛い、息苦しい,危険だ、破壊的だ,綺麗だ、美しい、丸い,繊細だ、美しい、壊れそうだ,暗い、しんどい,壊れる、危険だ,痛い、明るい,忙しい、大変だ,可愛い、我儘だ,難しい、厳しい、しんどい,重い、硬い、煙たい,美しい、眺める,かわいい、笑う、小さい,小さい、可愛い、軽い,うるさい、危険だ,怖い、大きい、絶望だ,しんどい、苦しい、疲れる,小さい、重い,動かない、頑固だ,きつい、厳しい、辛い,幸せだ、温かい,厳しい、苦しい、大きい,丸い、赤い,厳しい、かたい,小さい、古い,狭い、白い,大きい、難しい、細かい,明るい、小さい,厳しい、突然だ,重い、暗い,暗い、狭い,怒る、怒鳴る,悲しい、感動的だ,汚い、茶色い,美しい、楽しい、明るい,細かい、神経質だ,広い、綺麗だ,素敵だ、可憐だ,狭い、厳しい,854398,
1,44,怖い、危険、冷たい,大らかだ、寂しい、せつない,難しい、ゆっくり、堅い,柔らかい、優雅だ、明るい,多い、大きい、怖い,危険、あっという間に、怖い,怖い、暗い、きつい,危ない、怖い、不安,丸い、素敵、輝いている,痛い、冷たい、硬い,暗い、辛い、悲しい,四角い、高い、甘い,痛い、怖い、大きい,汚い、堅い、高い,たくましい、かわいい、小さい,楽しい、明るい、多い,硬い、高い、勇ましい,大きい、同じ、多い,優しい、温かい、柔らかい,甘い、明るい、丸い,大きい、危険、怖い,怖い、不安だ、怪しい,ゆっくり、着実に、正しい,優しい、ゆっくり、小さい,大きい、偉大だ、三角,暗い、怖い、不安,温かい、明るい、大きい,多い、ひどい、暗い,熱い、悲しい、不安だ,正しい、正確、冷たい,硬い、汚い、ゆっくりと,冷たい、怖い、暗い,高い、屈強だ、正確,明るい、温かい、優しい,怖い、不安だ、暗い,暗い、怖い、悲しい,暗い、不安、寂しい,怖い、硬い、熱い,鋭い、大きい、澄んでいる,柔らかい、気持ちが悪い、怪しい,明るい、温かい、柔らかい,繊細だ、ゆっくり、進む,大きい、広い、自然だ,甘い、やさしい、温かい,堅い、冷たい、固まる,596296,
1,28,痛い、突き刺さる,反射する、光る,学ぶ、経験する,揺れる、優雅な,流れる、止まらない,止まらない、終わらない,女々しい、弱い,燃える、終わる、消える,澄み渡る、小さい,綺麗な、美しい,暗黒な、怪しい,崩れる、潰れる,痛い、音がする,学ぶ、広い、作業する,可愛らしい、気まぐれな,読める、解く,固い、割れにくい,美しい、広い,幼い、可愛い,変わった、小さい,多い、巻き込まれる,触れづらい、取れない、大きい,積み上げる、順序を積む,弱い、わずかな,巨大な、大きい、敵わない,働く、巨大な,色鮮やかな、めまぐるしい,納める、集める,綺麗な、生きている,公平な、ジャッジをする,固い、絞る,大きい、消えない,積み上げる、壊れやすい,消えそう、弱い,偶然な、予測がつかない,静寂な、音のない,包まれる、読めない、見えない,怒る、暴れる、大きい,見える、広い,小さい、変わった,美しい、綺麗な,動く、止まらない,広い、壮大な,香る、匂う,堅い、静かな,714743,
1,44,鋭い、痛い、危ない,オレンジ色だ、温かい、まぶしい,登る、一歩ずつ、高い,舞う、華やかな、美しい,あふれている、こぼれる、押し寄せる,激しい、恐ろしい、一時的な,切る、鋭い、痛い,危険な、燃える、爆発する,みずみずしい、白い、美しい,透明な、美しい、白い,モヤモヤする、暗い、不透明だ,四角い、白い、同じような,しびれる、ビリビリする、速い,画一的な、退屈な、不自由な,自由な、気ままな、勝手な,難解だ、読めない、難しい,不動の、堅い、大きい,光っている、まぶしい、透明な,かわいらしい、無垢の、小さい,赤い、垂れている、ぶら下がる,巨大だ、圧倒的だ、怖い,怪しい、除外できない、煩わしい,順序だった、徐々に、登る,かすかな、わずかな、少し,偉大だ、大きい、動かない,苦痛だ、光が無い、閉じている,変わりやすい、変化する、めまぐるしい,決まった、重たい、等しく,赤い、燃えている、儚い,公平だ、安定している、正しい,古い、汚い、臭い,真っ暗の、晴れない、見通せない,大きい、統一された、壊れない,燃えている、かすかな、明るい,突然だ、巡り合わせだ、先の読めない,深い、暗い、冷たい,薄暗い、不安だ、かすむ,烈火の如く、熱い、燃えている,反射する、透明な、美しい,分厚い、赤い、吸い付く,明るい、美しい、まぶしい,刻む、正確な、一定の,広い、美しい、綺麗な,華やかだ、美しい、綺麗だ,堅苦しい、狭い、閉鎖的な,966384,
2,28,突き刺さる、傷つく,赤い、綺麗だ,地道だ、過酷だ,優雅だ、美しい,速い、一瞬だ,荒れる、破壊する,弱々しい、不憫だ,短い、速い,流れる、美しい,細かい、綺麗だ,怪しい、濁っている,角ばっている、四角だ,恐ろしい、走る,機械的な、多い,可愛い、わがままだ,入り組む、難しい,固い、細長い,美しい、広い,可愛い、微笑ましい,ぶら下がる、奇妙だ,攻撃的だ、壊す,悪影響だ、悪い,地道だ、段階的な,静かだ、ささやかな,大きい、広い,過酷な、辛い,美しい、綺麗だ,少ない、低い,美しい、神秘的だ,公平だ、中立だ,遅い、静かだ,大きい、多い,整う、機械的だ,明るい、前向きだ,恐ろしい、未知だ,静かだ、広い,薄い、綺麗な,恐ろしい、怖い,青い、広い,不思議だ、面白い,明るい、美しい,刻む、速い,広い、青い,綺麗だ、美しい,厳しい、機械的だ,619505,
1,44,嫌だ、切れる、鋭い,綺麗、茶色い、悲しい,熱心だ、立ちはだかる、難しい,綺麗、妖艶だ、華やか,進む、過ぎる、溢れる,醜い、激しい、うるさい,攻撃する、責められる、鋭い,臭い、怖い、飛び散る,白い、硬い、高価だ,寒い、長い、固い,低い、重たい、ばやける,大きい、四角い、甘い,悲しい、明るい、必要だ,嫌だ、大きい、うるさい,かわいい、綺麗、鳴く,難しい、読めない、長い,長い、高い、硬い,青い、見つめる、対称的だ,無邪気だ、かわいい、優しい,渋い、甘い、赤い,騒々しい、寒い、巻き込まれる,怪しい、固い、腫れる,教わる、長い、疲れる,穏やか、心地よい、爽やか,高い、急だ、偉い,忙しい、暇だ、つらい,暖かい、暑い、寒い,増える、延びる、納める,赤い、暖かい、綺麗だ,正しい、間違い、ちょうどよい,汚い、絞る、臭い,怖い、見づらい、白い,理屈っぽい、難しい、大きい,明るい、期待する、黄色い,逆らう、従う、殺される,静だ、冷たい、暗い,幻想的、ぼやける、白い,恐い、激しい、熱い,見える、静かだ、透き通る,赤い、厚い、くわれる,明るい、綺麗だ、赤い,拍動する、進む、狂う,茶色い、青い、しょっぱい,匂う、高価だ、綺麗だ,だらしない、頑丈だ、出られない,926083,
1,25,鋭い、突き刺さる、痛い,丸い、儚い、赤い,高い、険しい、果て無い,美しい、華々しい,溢れる、動く、流れる,激しい、怖い,鋭い、尖っている,怖い、危険だ,儚い、白い、美しい,細かい、美しい、青い,黒い、暗い、滲んでいる,四角い、硬い、白い,危険だ、強い、恐ろしい,ナンセンスな、同じだ,わがままだ、気まぐれだ,難しい、楽しい,高い、硬い、登る,青い、広い、美しい,可愛い、純粋だ、愛らしい,明るい、丸い,激しい、怖い,重い、苦しい、疑い,厳しい、辛い、苦しい,弱々しい、薄い、軟弱だ,大きい、偉大だ,辛い、苦しい、厳しい,優しい、移ろいやすい、気が変わる,厳しい、コツコツと,美しい、妖しい、キレイ,難しい、厳しい、正確な,汚い、遅い,見えない、立ちはだかる、濃い,頑丈だ、大きい、高い,明るい、輝いている、光っている,怖い、突然だ,暗い、見えない、沈んでいる,見えない、包まれている、濃い,激しい、厳しい,キレイ、透き通っている、透明だ,分厚い、柔らかい,美しい、キレイ、華やかだ,動いている、速い,広い、美しい、壮大だ,美しい、キレイ,固い、縛る,643750,
2,30,心苦しい、悲しい,きれい、寂しい,ゆっくり、遅い,舞う、軽やかな,多い、長い、尽きない,激しい、怖い,鋭い、厳しい,目に見えない、危険だ,きれい、清々しい、高価,冷たい、はかない,薄暗い、不安だ,規則正しい、整っている、,強い、唖然とする,規則正しい、厳しい,気まぐれな、自由な、,難しい、細かい,大きい、たたずむ、もの寂しい,澄んでいる、きれい、遥かな,かわいい、やわらかい,丸い、ぽってりとした,大きい、巨大な、ダイナミックな,悪い、怪しむ,積み重ねる、重要な,かすかな、弱い,堂々とした、思い、ずっしりとした,大変だ、苦労する,嬉しい、ドキドキする,苦しい、大変だ、高い,はかない、寒い,怖い、正確だ,薄汚い、嫌い、匂う,暗い、思いわずらう、憂う,硬い、頑固な,頼もしい、はかない,思いがけない、変わる、速い,静かな、重々しい、暗い,白い、薄い、幻想的だ,熱い、怖い、うるさい,見通す、正直な,吸い付く、強い,かわいい、安心する、嬉しい,規則正しい、正確だ,広い、広大な,麗しい、女性らしい,窮屈な、細かい,834992,
2,46,鋭い、痛い,夕暮れ、暗くなる,努力、勉強,綺麗な、美しさ,突然の、残酷,災害、危険、テロ,容赦なく、苦痛な,危険物、害、迷惑,装飾品、芸術、透明,美しい、自然、冷たい,どんより、暗い、憂鬱な,もろい、壊れやすい,苦痛、鋭い、突然,建物、広い、大きい,気まぐれ、かわいらしさ,難解な、音楽,高い、大きい、硬い,綺麗な、広い,純粋な、可愛い、小さい,丸い、大きな,災難、強大な,膿、悪,こつこつと、じっくり、忍耐,そよ風、無風,壁、偉大,強制、不自由な,春、幸福、暖かい,負担、負債、義務,怖い、幽霊,正確な、絶対的な,黒っぽい、のんびりした,不安定な、不正確,堅苦しい、整然,はかない、小さい,残酷な、突然に,静寂、深い、奥深い,もやもや、不安、白い,強力な、怖い,見渡す、澄み渡る,不気味な、得体の知れない,幸せな、美しさ,働く、正確な、働き者,広大な、自然,美しい、ウキウキ,頑丈、窮屈、堅苦しい,596744,
1,34,鋭い、やるせない,価値がある、綺麗な、美しい,面白い、チャレンジングな、新しい,魅惑的な、官能的な、綺麗な,激しい、勢いがある、攻撃的な,恐ろしい、怖い、不安な,必要な、痛そうな,的確な、面白い、疑惑的な,綺麗、美しい、繊細,美しい、綺麗な、精密な,暗い、怪しい、魅惑的な,甘い、固い、四角い,激しい、速い、刺激的な,機械的な、固い、不必要な,偉そう、価値がある,面白い、比喩的な,古い、白い,綺麗な、美しい、晴れやかな,あからさまな、欺瞞的な,面白い、的を得ている、奇妙な,激しい、大きい、勢いがある,怖い、汚い、怪しい,リニアな、線形な,優しい、繊細な、生命力がある,壮大な、大きい、高い,きつい、難しい、肉体的な,柔軟な、爽やかな、寒い,面倒くさい、必要な、無駄な,丸い、不思議な,公平な、公正な、権威的な,遅い、丈夫な、頑丈な,怖い、白い、見えづらい,精密な、明確な、堅苦しい,必要な、明るい、希望に満ちた,突発的な、攻撃的な,怪しい、暗い,不思議な、見えない、はっきりしない,激しい、怖い、恐ろしい,深い、綺麗、壮大,やましい、下品な、卑しい,美しい、爽やか、清潔感がある,重要な、正確な、精巧な,壮大な、晴れやか,綺麗な、甘美な、甘い,面倒くさい、必要ない、窮屈な,229654,
1,43,危ない、硬い,冷たい、硬い,辛い、苦しい,美しい、艶めかしい,忙しい、苦しい,凄まじい、恐ろしい,冷たい、苦しい,危ない、怖い,美しい、冷たい,美しい、冷たい,うす暗い、冷たい,弱い、もろい,眩しい、危ない,きつい、苦しい,勇ましい、可愛い,難しい、面白い,硬い、高い,広い、高い,優しい、温かい,おいしい、明るい,騒々しい、激しい,悲しい、苦しい,難しい、つらい,優しい、静かだ,大きい、重い,暗い、厳しい,熱い、短い,辛い、高い,奇妙だ、怪しい,辛い、苦しい,汚い、臭い,重い、暗い,硬い、強い,うれしい、明るい,煩わしい、危ない,暗い、深い,怪しい、深い,熱い、激しい,深い、暗い,汚い、悪い,美しい、にぎやかだ,熱い、激しい,大きい、明るい,眩い、美しい,堅苦しい、厳しい,687473,
1,45,鋭い、冷たい、硬い,丸い、赤い、硬い,高い、遠い、苦しい,舞う、飛ぶ、跳ねる,速い、止まらない、前進だ,強い、激しい、恐ろしい,鋭い、冷たい、硬い,危険だ、危ない、恐ろしい,眩しい、透明だ、美しい,棘だ、細い、鋭い,薄暗い、冷たい、遠い,崩れやすい、崩壊しやすい、壊れやすい,鋭い、素早い、痺れる,固い、大きい、巨大だ,可愛い、純粋だ、清い,謎だ、深い、孤独だ,硬い、高い、重い,透き通る、輝く、眩しい,可愛い、小さい、純粋だ,軽い、ふんわりしている、丸い,止まらない、激しい、混雑だ,広がる、止まらない、恐ろしい,高層だ、前進だ、未来だ,涼しい、爽やかだ、浅い,高い、遠い、大きい,地獄だ、辛い、苦しい,変化する、色とりどりだ、移ろいやすい,高い、重い、辛い,真っ赤だ、血の塊だ、燃え盛る,ぶれる、揺れる、迷う,ゆっくり、丁寧だ、重たい,薄暗い、深い、真っ暗だ,階段だ、積み上げる、考える,明るい、眩しい、輝かしい,突然だ、急だ、棘だ,深い、静寂だ、静かだ,謎だ、深い、撹乱する,真っ赤だ、激しい、暴走だ,透き通る、深い、透明だ,柔らかい、プルプルだ、赤い,美しい、可愛い、爽やかだ,鳴る、太鼓だ、前進だ,なだらかだ、静かだ、広い,匂う、かぐわしい、心地よい,固い、重い、狭い,214246,
1,50,厳しい、切る,消える、無くなる,遠い、高い,華やかだ、舞う,溢れる、待たない,騒がしい、暴れる、壊れる,痛い、切れる,くさい、弾ける,清潔だ、透き通る,きれい、細かい,煙っている、冷たい,もろい、壊れやすい,びりびりする、ハッとする,生み出す、学びやすい,気高い、扱いにくい,難しい、読み解く,固い、煙い、壊れにくい,映し出す、透明だ,かわいい、あやす、癒される,ぶら下がる、揺れる,崩れる、賑わう,治りにくい、膨らむ,難しい、上りにくい,心地よい、爽やかだ,偉い、神々しい,忙しい、しんどい,移ろいやすい、儚い,厳しい、なくならない,赤い、丸い,測りやすい、公平だ,くさい、汚い、乾かない,見えない、白い,細かい、積み上げる,永続する、明るい,会い難い、襲われる,深い、不気味だ、静かだ,薄い、包む,吹き出す、怖い,静かだ、湿りやすい,吸う、痛い,かわいい、きれい,刻む、止まらない,広い、大きい,嬉しい、きれい,堅苦しい、狭い,974184,
2,25,傷つく、悲しい,厚い、綺麗,難しい、苦労,楽しい、明るい,速い、すぐに時間が過ぎる,怖い、怪我をする,痛い、怖い,悪い、怖い,繊細、美しい,綺麗、繊細,沈んでいる、暗い気持ち,厳しい、固い,雷に打たれる、電気が走る,規則的な、厳しい,世話が焼ける、意思を曲げない,難しい、理解に時間がかかる,古さを感じる、歴史,透明、澄んでいる,可愛い、愛しい,可愛らしい、赤ちゃんのような,暴力、危険、怖い,取り除きたい、気持ち悪い、すっきりしない,時間がかかる、着実に上る,静かな、優しい,偉い、傲慢な、偉大,苦痛、めんどくさい,移り行くもの、変化,常識的な、厳しい,美しい、綺麗、怖い,神が知るもの、運命,のろい、汚い,見えない、不安、不透明,固い、順序よく,美しい光、明るい、元気な,避けられない、同じ,見つけられない、暗い,綺麗な、不透明,爆発、怖い、触れたくない,すべてを見透かしている、飲み込む,妖艶な、魅惑,明るい、元気な,有限、いつか止まる,気持ちいい、空気がおいしい,よい香り、女性らしい,正しい、守らなければいけない,813515,
1,40,いたい、短い,きれい、かわらない,おそい、遠い,うつくしい、わからない,たくさん、多い,やかましい、こわい,やさしい、いたい,こわい、わからない,きれい、少ない,うつくしい、はかない,黒い、きたない,四角い、白い,こわい、いたい,もくもくと、かたい,うつくしい、かわいい,わからない、きびしい,かたい、つよい,きれい、くっきり,やさしい、うれしい,赤黄色い、やわらかい,怖い、はやい,こわい、わからない,とおい、つらい,くさい、苦しい,恐れ多い、つよい,つらい、きびしい,寒い、熱い,きびしい、こわい,きれい、はかない,偏らない、不安定,おそい、しぶとい,強い、大きい,堅苦しい、強い,赤い、長い,突然に、こわい,深い、こわい,わからない、こわい,こわい、読めない,たくさん、あおい,うっとおしい、おそろしい,うれしい、みじかい,同じ、不変,おおい、きれい,うれしい、ありがたい,かたい、つよい,268448,
1,41,鋭い、痛々しい,眩しい、赤茶色い,高い、長い,綺麗、活発だ,止まらない、多い,強い、荒々しい,冷たい、鋭い,臭い、危ない,美しい、脆い、輝く,冷たい、儚い,暗い、冷たい、黒い,脆い、危うい、甘い,速い、瞬間的だ,集団、量産、,かわいらしい、麗しい,悩ましい、楽しい,高い、固い、煙い,青い、光る,可愛らしい、弱弱しい,甘い、脆い,多い、冷たい,あやしい、痛い,高い、段階的だ,くすぐったい、生暖かい,高い、大きい,辛い、固い,暖かい、心地よい,ひどい、苦しい,赤い、怖い,厳しい、不安だ,臭い、汚い,心細い、見えない,硬い、強い,明るい、望ましい,痛い、悲しい,深い、静かだ,薄い、不透明,激しい、近寄りがたい、熱い,湿っぽい、大きい,気持ち悪い、柔らかい,明るい、かわいい,早い、止まらない,揺らめく、流れる,香しい、きれい,冷たい、固い,619118,
2,53,突き刺す、怖い、辛い,美しい、儚い、輝く,険しい、辛い、楽しい,美しい、回る、軽やかだ,流れる、急だ、進み続ける,恐ろしい、強い、脅威的だ,辛い、厳しい、怖い,危険だ、不健康だ、恐ろしい,小さい、儚い、綺麗だ,綺麗だ、透明だ、美しい,汚い、薄暗い、恐ろしい,脆い、危うい、壊れる,一瞬だ、急だ、瞬間的だ,厳しい、規則正しい、機械的だ,わがままだ、かわいい、小さい,難しい、面白い、楽しい,硬い、強い、大きい,美しい、幻想的だ、綺麗だ,かわいらしい、純粋無垢だ、小さい,明るい、かわいい、小さい,力強い、大きい、立ちはだかる,邪魔だ、悪だ、忌々しい,大きい、上る、遠い,軽い、易しい、容易だ,大きい、強い、美しい,孤独だ、厳しい、苦しい,変わりやすい、儚い、衰える,苦しい、厳しい、重い,美しい、儚い、大きい,危うい、難しい、悩む,遅い、長持ちする、強い,限りない、怖い、嫌だ,揺るがない、固い、頑丈だ,小さい、輝く、心強い,突然だ、予測不可能だ、急だ,静かだ、暗い、気まずい,不安定だ、遮る、邪魔だ,大きい、恐ろしい、突発的だ,美しい、透明だ、映す,吸いつく、危険だ、気味が悪い,明るい、美しい、かわいい,規則正しい、止まらない、動き続ける,広い、深い、波打つ,美しい、女性的だ、かわいらしい,厳しい、辛い、難しい,379880,
1,51,刺す、懐、,"茜色,光り輝く、",上り、継続、マイペース,ダンス、躍動,あふれる、流れる、,吹き荒れる。暴れる、粗野,切り刻む、鋭利、,爆発、タイマー、殺戮,儚い、しずく,透明、研磨,追悼する、涙、急ぐ,甘い、溶ける、白い,しびれる、ビリビリ、光る,大量生産、生み出す、同じもの,一番、傲慢,情報、変換する、隠す,刻む、業績、遺構,反射する、そのもの、光る,神の使い、導く、あどけない,丸い、膨らんだ、,崩れる、倒れる、飲み込む,膿、死、悪性,上がる、少しづつ、登る,弱風、ため息,一番、　大きい、偉い,暗闇、出れない、自由がない,変化する、移り変わる、４つ,収める、定期、差し出す,声、魂、遊離,バランス、行ったり来たり、測定,臆病、遅い、,見えない、白い、,積み上げる、住む、建てる,明るい、進路、目標,一瞬、思いがけない、殺し,深い、暗い、重い,隠れる、見えない、隠蔽,飛び出す、熱い、,溜める、潤す,吸う、ひっつく　張り付く,色とりどり、開く、咲く,一定、刻む、,広い、ずっと続く、果てしない,豪華、贈り物、,型にはまった、出られない、暗闇,697066,
2,43,小さい、大したこと無さそう、弱い,綺麗、尊い,少しずつ、確実に,かわいい、綺麗,沢山、多い,怖い、暴力,鋭い、怖い,有害、体に悪そう、毒,白い、透明,儚い、脆い、綺麗,小雨、霧雨、曇天,脆い、危険,一瞬、危険,暗い、陰湿,かわいい、小さい、わがまま,難しい、難解,高い、堅い,綺麗、青い,かわいい、小さい,大きい、丸々、おいしそう,群衆、怖い、恐怖,怖い、疑心暗鬼,少しずつ、長期,弱い、細々しい,恐ろしい、雪山,ブラック企業、違法就労,いつでも、大きい,微々たる、重い,怖い、儚い,公平、怖い,堅い、掃除,濃い、深い、暗い,積み重ね、地道,儚い、絶望,恐ろしい、怖い,静か、深い、暗い,濃い、深い,怒っている、怖い、恐ろしい,号泣、涙もろい,怖い、いやらしい,かわいい、綺麗,規則的、困惑,広大、北海道、大きい,高そう、高級,がんじがらめ、窮屈,695517,
1,36,危ない、鋭い、痛い,まるい、煌びやか、低い,上る、果てしない、遠い,まわる、めぐる、飛び跳ねる,止められない、押し寄せる、呑み込む,危ない、荒れ狂う、乱す,鋭い、痛い、暴く,迫る、窮する、恐ろしい,まるい、なめらか、小さい,美しい、儚い、透き通っている,暗い、ぼんやり、濁る,角張っている、脆い、崩れる,痛い、迸る、流れる,型にはまる、寒々しい、騒がしい,かわいい、わがまま、慈しむ,読み解く、伝える、交わす,高い、冷たい、思い出す,映す、見る、なめらか,かわいい、小さい、惨い,ぶら下がる、連なる、目立つ,流れる、進む、気圧される,塞ぐ、差し支える、張り付く,上る、疲れる、高い,こそばゆい、弱い、小さい,偉い、落ち着き、重々しい,囚われる、押し込める、息苦しい,移る、変わる、美しい,課される、収める、寒い,かたまり、縁起の悪い、空恐ろしい,傾く、揺らぐ、張り詰める,かたい、鈍い、くさい,立ちこめる、見えない、手を伸ばす,かたい、動かない、しっかりしている,明るい、沸き立つ、縋る,不意打ち、いきなり、思いがけない,暗い、重い、息苦しい,白い、覆う、見えない,恐ろしい、熱い、うるさい,澄んでいる、凪いでいる、冷たい,吸い付く、やわらかい、気持ち悪い,美しい、麗しい、愛でる,動く、刻む、貴い,広い、大きい、波打つ,香しい、華やか、目を引く,かたい、狭い、苦しい,450316,
2,47,意地悪だ、傷つける、嫌味だ,光っている、丸い、価値がある,長い、上る、苦しい,舞う、飛ぶ、動く,あっという間だ、過ぎ去る、早い,吹き荒れる、激しい、台風だ,突き刺す、冷たい、容赦ない,悪だ、不健康だ、良くない,きらきらしている、光り輝く、きれいだ,壊れそうだ、きれいだ、光っている,暗い、さえぎる、薄い,四角い、白い、かたい,突然だ、突き抜ける、鋭い,大量生産だ、機械的だ、つまらない,わがままだ、偉い、可愛がられる,記号だ、難しい、音符だ,かたい、大きい、冷たい,反射する、写し出す、光る,無邪気だ、悪気がない、かわいい,ぶら下がる、風船だ、オレンジだ,大勢だ、手ごわい、止められない,できものだ、膨れてくる、やっかいだ,ステップだ、上る、順番だ,一瞬だ、心地よい、あっという間だ,立ちはだかる、強い、どっしりしている,苦しい、辛い、休めない,移ろいやすい、変化する、あてにならない,納める、面倒だ、高い,はかない、枯れる、短命だ,難しい、判断しにくい、迷う,臭い、汚い、長持ちする,見えない、辛い、暗い,変えられない、かたい、建つ,光だ、輝いている、美しい,波乱万丈だ、予測できない、変えられない,暗い、高圧だ、静かだ,見えにくい、覆いだ、もやもやだ,爆発だ、広がる、突然だ,潤う、広い、変化する,ぷるぷるだ、柔らかい、赤い,明るい、きれいだ、幸せだ,脈打つ、定期的だ、壊れる,きれいだ、光っている、輝く,フェロモンだ、媚薬だ、おしゃれだ,堅苦しい、縛りだ、自由でない,842234,
1,57,鋭い、激しい,明るい、きれい,終わらない、遠い,美しい、妖しい,止められない、形がない,激しい、ひどい,失礼だ、うそくさい,けずる、煙たい,美しい、妖しい,きれい、美しい,どんよりした、気持ちが沈む,白い、もろい,感じる、熱い,極端だ、おかしい,魔法みたい、怪しい,わからない、複雑だ,いいすぎ、高い,青い、高い,うそくさい、迷信だ,おもしろい、食べたい,止められない、激しい,疑わしい、見たくないような,遅い、進まない,なまめかしい、色っぽい,絶対的だ、高い,つらい、頑張る,艶やか、せつない,もどかしい、うさんくさい,美しい、妖しい,あいまい、うそさくい,きたない、きれい,見えない、不確かだ,本音だ、正論ぽい,明るい、頑張れる,すばやい、戻らない,美しい、静か,透明な、水っぽい,赤い、激しい,美しい、青い,気持ち悪い、きたない,うそくさい、笑い,泊まらない、動いている,広い、とどめない,きれい、怪しい,考えすぎだ、うそくさい,992477,
