Sex,Age,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,P_ID,Note
1,39,つきささる、傷つく,まぶしい、輝いた,向かっていく、困難な,軽やかだ、しなやかな,流れる、早い,激しい、騒がしい,傷つく、痛い,危険だ、潜在的な,少ない、貴重だ,固い、綺麗だ,暗い、沈んだ,もろい、砕けやすい,刺激的な、しびれた,大きい、広い,癒される、可愛い,面白い、謎めいた,目立った、見つけやすい,透き通った、綺麗だ,無邪気な、可愛い,鮮やかな、色づいた,巻き込んでいく、唐突な,苦しい、つきささる,着実な、一定な,弱い、心地いい,偉大な、どっしりした,窮屈な、息苦しい,移り行く、変化しやすい,高い、圧迫した,明るい、はっきりした,委ねられた、はかられた,長い、丈夫だ,見えない、晴れない,どっしりした、まとまった,消えない、明るい,唐突だ、急だ,深い、終わらない,かすんだ、綺麗な,赤い、止まらない,透きとおった、綺麗だ,なめらかだ、湿った,明るい、元気だ,遅い、ゆっくりな,果てしない、広大な,かぐわしい、癒される,固い、整った,608874,
2,31,痛い、傷つける,赤茶色い、丸い,しんどい、達成感のある,きれいだ、はかない,あふれ出る、止まらない,ひどい、激しい,痛い、切る,危険だ、危ない,小さい、丸い,きれい、冷たい,薄い、はかない,四角い、崩れる,強い、危険だ,暗い、汚い,偉そうだ、堂々と,難しい、難解だ,硬い、強い,跳ね返す、反射する,かわいい、きれいだ,硬い、ぶら下がる,止まらない、危ない,悪い、困難な,上る、下る,弱い、薄い,大きい、偉大だ,苦痛だ、しんどい,移り変わる、色々だ,理不尽だ、いやだ,はかない、悲しい,平等だ、測る,くさい、匂う,消えない、見づらい,高い、うごかない,温かい、光る,突然だ、急に,深い、暗い,隠す、薄い,激しい、熱い,青い、淡い,力強い、しつこい,明るい、きれいだ,刻む、止まらない,広い、大きい,きつい、いりまじる,狭い、窮屈だ,739412,
1,39,刺さる、痛い,明るい、眩しい,苦しい、達成感がある,可愛い、,速い、抑えられない　,恐怖、怒号,刺さる、痛い,ドキドキ、恐怖,消えやすい、美しい、儚い,美しい、繊細,暗い、黒い,崩れそう、壊れやすい,衝動的、痛い,生産的、,わがまま、地位が高い,難解,硬い、大きい　,壊れやすい、明るい,微笑み、可愛らしい,ぶら下がる、揺れる,崩れやすい、止められない,一時的,少しずつ,静か、ため息,反りたつ、大きい,辛い、苦しい、地獄,変わりやすい、暖かい、寒い,重い,消えやすい、儚い,平等、正確,遅い、とろい、,先が見えない、視界が悪い,組み立て、壊れやすい,儚い、明るい,突然、予想できない,暗い、先が見えない,儚い、薄い,熱い、すごい、収拾がつかない,広い、,痛い、分厚い、黒い,美しい、笑顔,ドキドキ、止められない,広い、激しい,美しい、明るい,牢獄、苦しい,379334,
1,33,悪い、するどい、手痛い,わびしい、物憂い、寂しい,確実に、慎重に、辛抱強い,きれい、かるい、楽しい,止まらない、平等に、長い,激しい、痛い、うるさい,厳しい、正しい、するどい,悪い、けむい、こわい,きれい、はかない、小さい,きれい、壊れそう、寒い,暗い、悪い、寒い,脆い、軽い、むなしい,激しい、怖い、痛い,規則的に、規則正しい、大きい,きまぐれ、気高い、気まま,秘密な、意味深な、用心深い,硬い、寂しい、高い,きれい、澄んだ、高い,明るい、かわいい、楽しい,大きい、丸い、おいしそう,多い、たくさん、騒がしい,怪しい、膨らむ、悪い,慎重に、確実に、硬い,温い、寂しい、孤独な,高い、気高い、孤高な,苦しい、厳しい、辛い,いとおしい、いとしい、趣がある,苦しい、苦い、厳しい,はかない、寂しい、物寂しい,汚い、黒い、白い,おそい、のろい、むなしい,こわい、寂しい、おそろしい,かたい、おもい、つよい,明るい、遠い、険しい,きまぐれ、興味深い、面白い,暗い、黒い、深い,不安な、寂しい、孤独な,激しい、こわい、執念深い,きれい、澄んだ、美しい,醜い、気持ち悪い、むごい,きれい、楽しい、明るい,規則的に、規則正しい、確実に,広い、大きい、遠い,におい、さわやか、落ち着く,かたい、正しい、つつましい,430960,
1,36,鋭い、痛い,丸い、赤い,高い、難しい,きれいだ、儚い,多い、速い,激しい、速い,鋭い、痛い,熱い、苦しい,小さい、丸い,冷たい、鋭い,黒い、暗い,四角い、白い,素早い、痛い,退屈だ、規則正しい,かわいい、小さい,難しい、読めない,硬い、変わらない,透明だ、透き通る,かわいい、小さい,丸い、小さい,多い、大きい,邪魔だ、余分だ,段階的だ、固い,弱い、気持ちいい,強い、大きい,苦しい、退屈だ,美しい、きれいだ,高い、増える,丸い、きれいだ,吊り合う、正確だ,湿っている、汚れている,見えない、暗い,頑丈だ、硬い,明るい、ポジティブだ,怪しい、怖い,静かだ、暗い,深い、見えない,激しい、赤い,濡れる、冷たい,分厚い、柔らかい,美しい、儚い,規則正しい、正確だ,広い、大きい,きれいだ、美しい,きつい、固い,252242,
2,41,刺す、鋭い,臙脂色だ、鈍い,孤独だ、着実だ、,美しい、華やかだ,とめどない、襲い掛かる,吹きすさぶ、抗いがたい,鋭い、裂く,恐ろしい、危ない,光る、落ちる,透明だ、美しい,灰色だ、暗い,四角い、白い,素早い、光る,整然としている、うるさい,高貴だ、偉い,難しい、魅力的だ,立つ、硬い,映しだす、平面的だ,可愛らしい、清らかな,ぶらさがる、丸い,襲いかかる、轟く,不安だ、増える,登る、きつい,静かだ、ささやかだ,偉大だ、威圧する,重苦しい、辛い,移り変わる、美しい,しんどい、辛い,赤い、暖かい,量る、上下する,堅い、鈍い,広がる、怖い,建てる、築く,明るい、目立つ,恐ろしい、素早い,静かだ、暗い、穏やか,覆う、滑らかだ,爆発的だ、熱い,澄み切っている、静かだ,醜い、濡れている,美しい、和む,刻む、規則的だ,広い、波立つ,華やかだ、豪華だ,囲う、覆う,470187,
1,48,するどい、痛い,きれい、まぶしい,地味である、続く,きれい、美しい,長い、早い,怖い、恐ろしい,うるさい、細かい,怖い、恐ろしい,輝く、青い,きれい、透明である,薄暗い、細かい,白い、四角い,激しい、急である,規則正しい、正確である,小さい、わがままである,難しい、複雑である,固い、重い,きれい、透明である,やさしい、やわらかい,赤い、丸い,勢いがある、続く,続く、怪しい,長い、たいへんである,柔らかい、やさしい,大きい、神々しい,きつい、つらい,熱い、急に変わる,おおきくなる、続く,きれい、珍しい,公平である、正しい,汚い、うすい,わからない、みえない,固い、正しい,明るい、薄い,突然である、わからない,静かである、暗い,暗い、みえない,激しい、きつい,青い、透きとおっている,吸い付く、やかわかい,ほがらかである、やさしい,正確である、正しい,広い、大きい,きれい、鮮やかである,固い、重い,981343,
2,46,鋭い、激しい、怖い,明るい、赤い、神々しい,危険な、冒険的な、活発な,自由な、優雅な、美しい,溢れる、流れる、止まらない,激しい、怖い、強い,尖った、痛い、怖い,壊れそうな、暴力的な、不健康な,丸い、滴るような、綺麗な,繊細、弱い、綺麗な,薄暗い、黒い、広がった,四角い、積み重なった、角ばった,痛い、痺れる、激しい,広い、大きい、楽しい,ツンデレな、華奢な、優美な,難解な、難しい、規則的な,?い、硬い、まっすぐな,反射しやすい、綺麗な、青い,かわいい、小さい、壊れやすい,赤い、揺れる、丸い,崩れる、脆い、愚かな,憎い、嫌な、厄介な,段階が必要な、着実な、確実な,小さな、ほっとする、短い,大きい、どっしりした、尊敬できる,窮屈な、強制的な、暗い,変わりやすい、繰り返す、巡ってくる,義務的な、強制的な、逃げられない,赤い、大きな、丸い,平等な、均衡がとれた、公平な,硬い、汚い、かび臭い,濃い、見えにくい、怖い,誠実な、正確な、綿密な,儚い、弱々しい、消えそうな,早い、すぐに過ぎる、突発的な,深い、暗い、怖い,うっすらとした、美しい、繊細な,熱い、恐ろしい、爆発的な,深い、澄んだ、青い,潤った、ヌルッとした、光った,明るい、かわいい、綺麗な,正確な、規則正しい、動き続ける,広い、大きい、おっとりした,いい香り、気持ち良い、心地よい,窮屈な、誠実な、強固な,822250,
2,45,鋭い、鋭利だ,美しい、光り輝く,果てしない、孤独だ,素早い、華麗だ,早い、膨大だ,激しい、凄まじい,鋭い、鋭利だ,危ない、危険だ,瑞々しい、透明だ,繊細だ、透明だ,灰色だ、暗い,脆い、壊れやすい,鋭い、熱い,大きい、広い,わがままだ、気高い,難しい、難解だ,高い、白い,青い、透明だ,純粋だ、無垢だ,赤い、丸い,凄まじい、恐ろしい,黒い、深い,長い、果てしない,優しい、滑らかだ,不動だ、堂々としている,辛い、苦しい,美しい、移りゆく,多い、膨大だ,赤い、明るい,公平だ、平等だ,臭い、黒い,果てしない、尽きることがない,固い、強固だ,明るい、温かい,怖ろしい、恐怖だ,深い、深遠だ,深い、謎だ,激しい、怖ろしい,美しい、清らかだ,光っている、艶やかだ,愛らしい、綺麗だ,規則正しい、正確だ,広い、広大だ,かぐわしい、癒しだ,窮屈だ、息苦しい,594230,
1,40,突き刺さる、斬る、刺す,赤い、赤みがかった,積み重ねる、着々と、段階的な,羽ばたく、優雅な,流れる、飲み込む,激しい、乱暴である,鋭い、切る、裂く,じわりと、ゆっくりと,丸い、輝く,透き通った、美しい,暗い、ぼんやりしている,四角い、白い,走る、強い、一瞬の,画一的である、規則正しい,気ままな、自分勝手な,難解な、難しい、不可解な,そそり立つ、長い、大きい,透き通っている、きれいな,無邪気な、天真爛漫な、無垢な,赤い、垂れている,怒涛の、勢いのある、飲み込む,広がる、移る,段階的な、積み重なった,弱い、穏やか,堂々としている、威風堂々とした,拘束的な、厳しい,変化する、変わりやすい,重い、辛い、過重な,赤い、落ちる、白い,揺れる、動く,ゆっくりと、汚れている,見えない、晴れない,整然とした、積み重ねる,明るい、光っている,残酷な、突然な,重苦しい、暗い,薄い、ぼんやりとした,激しい、強い、劇的な,澄んでいる、映している,赤い、つやつやした,咲く、美しい,一定の、打つ,広い、広大な,かぐわしい、華やかな,堅苦しい、狭苦しい,420144,
1,34,切れがある、鋭い,赤い、錆びた,険しい、困難な,優雅な、綺麗な,止まらない、溢れる,激しい、止まらない,鋭い、冷たい,危ない、怖い,美しい、冷たい,冷たい、美しい,暗い、黒い,固い、白い,痺れる、痛い,広い、無機質な,可愛い、可憐な,難しい、堅苦しい,高い、固い,まぶしい、輝く,可愛い、小さい,明るい、赤い,止まらない、押し寄せる,膨らむ、怖い,積み重ねる、険しい,涼しい、爽やか,偉大な、大きい,きつい、苦しい,移ろう、儚い,高い、苦しい,綺麗、儚い,難しい、中立な,長寿、汚れた,白い、見えない,高い、固い,儚い、明るい,恐ろしい、唐突な,深い、暗い,白い、濃い,激しい、恐ろしい,綺麗な、澄んだ,ぬめっている、厚ぼったい,明るい、可憐な,早い、小刻みな,広い、ゆらゆらと,芳しい、美しい,堅い、冷たい,744887,
2,41,いきなり、傷つく,色の美しさ、輝かしい,先は長い、ひとつひとつの積み重ね,可愛さ、美しさ,沢山、急な,勢い、激しさ,鋭い、早い,徐々に蝕む、逃れなれない,自然の美しさ、輝かしい,美しさ、貴重さ,気味の悪さ、暗さ,正確な、美しさ,急な、驚き,機械的な、無機質な,威厳のある、美しさ,安定的な、難しさ,目印、思い出,明るさ、永遠な,可愛さしさ、穢れのない,美しさ、食べごろ,急な、広範囲な,徐々に大きくなる、周りからは見えない,積み重ね、地道な,情緒的な落ち込んだ,不動的な、信頼,閉鎖的な、足かせ,変化する、面白さ,決められた、逆らう事の出来ない,美しさ、明るさ,揺れ動く、平等な,しっかりとした、厚みのある,先が見えない、晴れることの無い,うず高い、コツコツとした,力強さ、普遍的な,突然、思いがけず,静かな、重い,美しさ、晴れることのない,急な、恐怖,美しさ、心の広い,厚み、まとわりつく,明るい、素敵な,正確さ、普遍的,広い、美しさ,官能的な、やすらぎ,閉鎖的な、近代的でない,666527,
2,34,短い、切れる,落ちる、沈む、,高い、険しい,飛ぶ、舞う,流れる、増える,荒れる、吹く、降る,切れる、裂ける,爆発、煙る、臭う,輝く、綺麗、落ちる,もろい、透通る、綺麗,流れる、降る、黒い,もろい、高い、白い,痺れる、光る,大きい、広い,走る、座る、かわいい,奏でる、鳴る、黒い,高い、硬い,光る、割れる、青い,笑う、走る、光る,ぶら下る、光る、,崩れる、溶ける,潜む、黒い、隠れる,上がる、登る、座る,吹く、流れる,大きい、綺麗,固い、厚い、暗い,暑い、変わる、赤い,取る、潜む、隠す,咲く、光る、赤い,測る、下がる、置く,臭い、固い、遅い,沈む、見えない、黒い,高い、崩れる,灯る、明るい、光る,走る、刺さる,潜る、静か、黒い,見えない、降る、白い,荒れる、壊れる、赤い,輝く、深い,滑る、這う,笑う、咲く、光る,回る、打つ,揺れる、吹く、流れる,臭う、香る、咲く,堅い、下げる、難しい,419888,
2,37,嫌な、危ない,薄暗い、心地よい,努力する、きつい,きれい、ヒラヒラしてる,早い、危ない,危ない、恐い,危ない、不快,危ない、嫌だ,きれい、白い、輝く,きれい、冷たい,暗い、急ぐ,四角、白い、もろい,危ない、速い,行きたくない、規則正しい,可愛い、わがまま、若い,難しい、不可能だ,黒い、高い、硬い,青い、反射,可愛い、小さい,可愛い、鮮やか、小さい,恐い、力強い、危ない,嫌な、どうにかしたい,難しい、地道だ、努力する,弱い、心地よい,高い、品がある、大きい,終わらない、やめたい,好き、変化,嬉しい、時間がかる,きれい、白い,平等だ、変化する,汚い、臭い、水,見えない、白い,堅苦しい、頑丈だ,明るい、高い,逃げられない、上手くいかない,静か、不安だ、暗い,白い、見えない,恐い、逃げたい、危ない,広い、反射する,赤い、厚い,かわいい、きれい、やわかい,音、一定,大きい、広い、見渡せない,いい匂い、心地よい,決まり、納得しない,171203,
2,56,虚しい、苦々しい,赤々と、落ち目の、寂しい,険しい、地道な,ひらひらと、自由な、癒される,早い、凄まじい,恐ろしい、凄まじい,鋭い、痛い、ヒリヒリ,危険、煙い、苦しい,きらびやかな、ピカピカと,鋭い、きらきらと,もくもくと、暗澹たる,固い、立体的な、殺風景,びりびりと、素早い,単調な、機械的な,大事な、甘ったれな,リズミカルな、難しい,硬い、ずっしりと,手に取るように、透けた,かわいい、美しい、初々しい,奇妙な、変わっている,恐ろしい、突発的な,見つけにくい、痛々しい,固い、険しい、困難な,情けない、だるい,大きい、尊大な,機械的な、空しい、孤独な,移ろいやすい、とろけるような,惜しい、歯切れの悪い、微々たる,怖い、生々しい,公平な、ぶれない,蒙昧な、つまらない,心もとない、神秘な,堅苦しい、無限の,明るい、落ち着く、温かい,残酷な、容赦ない,透き通った、身じろぎしない,見にくい、もやもやと、晴れない,激しい、圧倒的な,すべすべと、動きのない,生々しい、柔らかい、奇妙な,華やかな、明るい,正確、途切れない,ひょうひょうと、なだらかな,甘美な、華々しい,堅苦しい、避けられない,973473,
1,42,危ない、切れる、攻撃,お金、小銭、丸い,頂上、達成、苦難,跳ねる、舞う、回る,溢れる、漏れる、流れる,騒々しい、荒々しい、危ない,切れる、中身、部位,終わり、死、危険,まん丸、艶々、輝き,綺麗、宝石、眩しい,薄い、黒い、ぼやけている,壊れる、もろい、必要性,痺れる、痛い、早い,量産、商品、管理,偉い、尊厳、気品,難読、文字列、幾何学,記念、印、記憶,反射、写し絵、真実,キラキラ、かわいい、無邪気,手作り、飾り、膨らむ,危ない、災難、呑み込まれる,腫物、病気、痛み,登る、降りる、手段,気落ち、ため息、さりげない,大きい、偉い、力強い,罪人、管理、罰,四季、旬、変わり目,米俵、貧乏、農民,おどろおどろしい、燃える、怪しい,計測、比較、証明,のろい、小さい、硬い,見えない、不安、取り囲み,たたずまい、作り物、箱物,照らす、明るい、温かい,災難、ショッキング、悪,冷たい、深い、暗い,カーテン、スカーフ、シーツ,燃える、飛び散る、天高く,静か、水面、自然,虫、ぬめり、艶,綺麗、可愛い、可憐,刻む、精密、繰り返す,広い、深い、水平線,贈り物、感謝、メッセージ,閉じ込める、拘束、罰,905427,
1,61,鋭い、危ない、恐怖だ,丸い、赤い、綺麗だ,高い、険しい、難しい,素敵な、華やかだ、美しい,速い、膨大だ、流れる,速い、怖い、大きい,厳しい、怖い、鋭い,危ない、怖い、不安だ,綺麗だ、丸い、美しい,美しい、透き通った、硬い,薄暗い、黒い、怪しい,大きい、壊れやすい、甘い,激しい、一瞬だ、強力だ,広い、大きい、厳しい,美しい、強い、可愛い,奇妙だ、難しい、複雑な,大きい、黒い、高い,透き通っている、まぶしい、明るい,掛け街のない、可愛い、危ない,赤い、丸い、大きい,怖い、大きい、流れる,危険だ、怖い、大きい,辛抱だ、急だ、険しい,ほっとする、柔らかい、優しい,不動だ、大きい、強い,怖い、暗い、恐ろしい,変わる、一時的な、終わる,厳しい、大きい、重い,赤い、目立つ、黄色い,公平だ、公明だ、正しい,固い、黒い、汚れた,見えない、濃い、怖い,強い、強固だ、固い,導く、照らす、安心だ,一瞬だ、怖い、見えない,深い、静かだ、黒い,見えない、不安だ、綺麗だ,激しい、大きい、怖い,澄んだ、深い、美しい,取れない、ふっくらな、くっつく,美しい、可愛い、明るい,正確だ、正しい、鳴る,広い、大きい、広大だ,美しい、香る、煌びやかな,厳しい、厳格だ、壮言な,373595,
1,56,鋭い、斬る,光っている、眩しい,コツコツと、骨が折れる,舞う、いきいきと,押し寄せる、戻せない,凄まじい、こわい,鋭い、切り裂く,危ない、怖い,丸い、綺麗な,綺麗な、見事な,どんよりとした、薄暗い,四角い、固い,痺れる、強烈な,規則正しい、大きい,偉そうな、気高い,難解な、不可解な,大きい、汚れた,すっきりとした、見る,純粋な、無垢な,黄色い、ユラユラしている,勢いのある、恐ろしい,悪い、不快な,徐々に、のぼる,微かな、弱い,壮大な、高い,辛い、苦しい,変わる、巡る,苛酷な、厳しい,白い、ユラユラと,選ぶ、どちらかだ,独特な、地味な,先が見えない、気が滅入る,しっかりしている、緻密な,明るい、暖かい,突然な、予想もしない,静かな、暗い,見えない、覆われている,勢いがある、びっくりする,ウルウルしている、涙がいっぱいな,血の気がない、干からびている,明るい、気持ち良い,刻々とした、止まらない,広い、波打つ,華やかな、おしゃれな,窮屈な、拘束された,717861,
