Sex,Age,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,P_ID,Note
2,50,刺さる、傷つく、鋭い,鈍い、枯れる,慎重だ、ゆっくりだ,跳ねる、舞う,流れる、のまれる,激しい、強い,鋭い、刺す、痛い,危ない、怖い,輝く、きれいだ,輝く、きれいだ,重い、暗い,白い、硬い,しびれる、突然だ、,雑多だ、にぎやかだ,愛らしい、気高い,不思議だ、わからない,高い、大きい,透き通る、映す,純真無垢だ、素直だ,ぶら下がる、赤い,流れ込む、迫る、,怖い、恐れる,耐える、少しずつだ、つらい,静かだ、わずかだ、,荘厳だ、偉大だ,つらい、困難だ、,うつろう、気まぐれだ,おさめる、定期的だ,赤い、情熱的だ,公平だ、等しい,硬い、汚れる,見えない、飲み込まれる、,積み上げる、のぼる、,わずかだ、弱い,わからない、不意打ちだ、怖い,深い、計り知れない,覆う、見えない、,突然だ、激しい,潤む、深い,吸いつく、離れない、,咲く、美しい,正確だ、動く,広大だ、果てしない,香る、美しい,堅苦しい、必要だ,946392,
2,48,鋭い、傷つける、速攻の,燃えるような、鈍く光る、丸い,遅い、耐え忍ぶ、報われる,自由な、のびのびした、華やかな,押し寄せる、忙しい、止まらない,激しい、強い、破壊的な,鋭い、傷つける、効果的な,危険な、緊急な、恐ろしい,瑞々しい、丸い、滑らかな,透明な、繊細な、魅力的な,淡い、暗い、はかない,壊れやすい、ロマンチックな、可愛らしい,激しい、鋭い、痛い,統一の、個性のない、単調な,凛とした、冷たい、わがままな,難しい、難解な、複雑な,陰気な、硬い、不安な,曇りのない、教示的な、共感的な,無邪気な、罪のない、愛くるしい,可愛い、なごやかな、面白い,脆い、破壊的な、大量の,邪魔な、悪い、繁殖する,発展的な、地道な、前向きな,柔らかい、温かい、ほのかな,孤独な、威厳のある、惹きつける,自由がない、束縛される、息苦しい,移り変わる、浮き沈みのある、実を結ぶ,重い、苦しい、逃れられない,強い、燃えるような、脆い,公平な、冷静な、微妙な,のんびりした、マイペースな、人気の,先が見えない、孤独な、苦しい,しっかりした、堅固な、安全な,細々とした、明るい、必要な,抵抗不可な、襲い掛かる、予想困難な,深い、不可解な、ミステリアスな,半透明な、暗い、邪魔な,恐ろしい、激しい、強い,澄んでいる、静かな、青い,しつこい、怖い、危険な,華やかな、癒される、なごやかな,規則正しい、刻む、信頼できる,静かな、永遠の、豊かな,華やかな、香りのよい、広がる,不自由な、堅苦しい、枠にはまった,569566,
2,39,痛い、鋭い,輝かしい、明るい、赤い,果てしない、辛い,妖艶だ、美しい,流れる、溢れる,激しい、強い,刺さる、痛い、鋭い,悪い、危うい,丸い、美しい,鋭い、輝く,淡い、曖昧だ,脆い、危うい,激しい、痛い,規則的だ、大きい,わがままだ、気まぐれだ,難しい、読む,固い、丈夫だ,移す、綺麗だ,可愛い、小さい、愛らしい,丸い、赤い,うるさい、大きい、激しい,見つかる、悪い,登る、長い,弱弱しい、さりげない,偉大だ、大きい,辛い、縛られる,変わる、豊かだ,取られる、奪う,赤い、丸い,傾く、正しい,丈夫だ、固い,大きい、曖昧だ,大きい、積み重ねる,明るい、喜ぶ,早い、襲う,深い、静かだ,絶たれる、広い、美しい,激しい、吹き出す,綺麗だ、美しい、麗しい,吸いつく、くっつく,可愛い、美しい,規則正しい、刻む,広い、大きい,豊かだ、香しい,堅い、狭い,801124,
2,51,刺さる、チクリ、傷つける,小麦色、暖かい、,積み重ね、道は一つでない、振り出しに戻ることも、,ひらひら、美しい,とめどない、いつかは終わる止まる、忙しい,じわじわと接近、場を荒れさせ乱し去る、時として起こる、激しさ、入り乱れ,サクッと切りさく、鋭利、両断、,イライラ、,美しい、輝き、透明感、,キラキラ、透明感、輝き、神秘的、繊細,グレー、どんより、暗い、,四角、同型、無機質,ビリビリ、ガツン、ドン,同じことの繰り返し、夕方静寂、、,気品、美しい,想い、気持ち、感情表現、明るい、暗い、あるリズム,無機質、塊、いつもある、,泣いたり、笑ったり、曇ったり、晴れたり,キラキラ、けがれない、無垢、,可愛らしい、暖かみのある、ぶら下がる、ほっこり,堰を切る、突発的、ストレス,見えないところにも出来る、目にみえてわかる、長年の結果、,一歩づつ、昇る、近道のない、,耳を掠める、心地よい、時に甘い、柔らかい,どっしり、威厳、包み込む,がんじがらめ、命令、機械的、逃げられない、逃げたい、脱出したい,変貌、移ろい、自然に寄り添う,取られる、納める、避けれない,パッと咲いてフッと散る、赤い輝き、儚い,右へ左へ、上下、,のっそり、ひっそり、,飲み込まれる、先が見えない、のしかかる、息苦しい,基礎、構造、外壁、屋根、角、崩壊、,ぬくもり、暖かい光、目印,突然、衝撃、予測不可,重い、暗い、先が見えない、,やさしく包む、かすみをかける、先が見えにくい,爆発、我慢の限界、想定、マグマ、感情,澄んだ、深い、優しい、穏やかな,吸いつかれそう、しつこい、どす黒い、,パッと咲く、相手をホッとさせる、、朗らか、可憐、美しい,一定の拍動、乱れたり、止まったり、,ざわざわ、広がる、暖かい、,バラ、スズラン、バニラ、繚乱,がんじがらめ、かたさ、自分も相手も守るもの,995050,
2,29,鋭い、貶めている、苦い,赤い、暖かい、懐かしい,長い、厳しい、苦しい,楽しい、きれいだ、舞っている,流れている、大量だ、早い,騒がしい、大きい、絶望的だ,鋭い、厳しい、切り付けている,恐ろしい、害がある、鋭い,美しい、儚い、きれいだ,きれいだ、儚い、美しい,暗い、見通しの悪い、軽い,崩れやすい、かわいい、メルヘンチックだ,鋭い、予想外だ、驚かせている,さみしい、規則的だ、無機的だ,わがままだ、かわいい、憎たらしい,難解だ、長い、操っている,固い、静かだ、暗い,広い、きれいだ、終わりのない,かわいい、無害だ、あどけない,丸い、大きい、おいしそうだ,厳しい、多い、大きい,疑わしい、重い、蔓延している,長い、上がっている、終わりのない,軽い、やさしい、温かい,大きい、立派だ、猛々しい,重い、窮屈だ、閉じ込めている,移り変わっている、尊い、大切だ,わずかだ、安定しない、少ない,小さい、赤い、ほのかだ,明らかだ、明確だ、揺れている,暗い、重い、丸い,恐ろしい、不快だ、視界を遮る,強固だ、頑固だ、高い,明るい、ふくらませている、小さい,消えている、つかみにくい、速い,暗い、重い、辛い,暗い、見通しの悪い、怖い,燃えている、恐怖だ、煮えたぎっている,大きい、澄んでいる、広い,小さい、腫れている、みにくい,かわいい、可憐だ、明るい,鳴っている、刻んでいる、進んでいる,広い、とりとめのない、続いている,かぐわしい、きれいだ、華やかだ,窮屈だ、厳しい、縛っている,351007,
1,28,切る、鋭い,美しい、輝く、明るい,高い、長い、大変だ,楽しい、軽快だ、飛ぶ,溢れる、流れる,荒れる、ひどい,切る、とる、治す,爆ぜる、危険だ,落ちる、弾ける、輝く,技巧的だ、尖る、透明だ,暗い、伸びる,かくばる、固い,痺れる、ぶつかる、ひびく,生み出す、つくる,かわいい、愛くるしい、小さい,難解だ、隠す,高い、そびえたつ,映る、晴れる,大切だ、尊い,しわしわだ、渋い,崩れる、流れる、暴れる,隠れる、育つ、醜い,登る、続く,そよぐ、揺れる,大きい、偉い、威張る,縛る、狭い、苦しい,移ろう、不安定だ,来る、納める,儚い、潰える,量る、平等だ,汚い、かたい,迷う、躓く,創る、丈夫だ,光る、進む,現れる、急だ,暗い、深い、静かだ,立ち込める、白い,飛び出す、燃える、不意だ,きれい、照り映える,濡れる、やわらかい、湿る,ほころぶ、開く,刻む、正確だ,そよぐ、広がる、壮大だ,渡す、魅せる,かたい、閉じ込める、窮屈だ,259939,
2,36,鋭利な、痛い、恐ろしい,濃い、赤い、あかい,地道、積み上げる、険しい,舞う、飛ぶ、軽やか,溺れる、避けようがない、膨大な,激しい、一時的な、恐ろしい,鋭い、痛い、傷付く,危ない、怖い、遅い,輝く、丸い、瑞々しい,美しい、硬い、透明な,薄暗い、怖い、暗い,四角い、しかくい、立体的,いきなり、一瞬の、突発的な,冷たい、無個性な、機械的な,生意気な、気まぐれな、意地悪な,規則的な、無機的な、冷たい,大きい、硬い、古い,綺麗な、冷たい、爽やかな,無垢な、明るい、柔らかい,丸い、赤い、膨張する,流れる、流動的、大きい,侵食的な、黒い、悪い,段階的な、積み上げる、地道な,弱い、柔らかい、温かい,大きい、圧倒的な、威厳ある,縛られる、不自由な、硬い,移ろう、変化する、変わる,規則的な、義務的な、避けようのない,丸い、赤い、不気味な,公正な、公平な、厳しい,地を這う、冴えない、鈍い,見えない、寒い、冷たい,積み上げる、硬い、高い,明るい、暖かい、心もとない,避けられない、思いがけない、突発的な,冷たい、重い、暗い,薄い、透ける、柔らかい,熱い、爆発的な、突発的な,深い、底知れない、美しい,湿る、滑る、危険な,美しい、明るい、暖かい,規則的な、正確な、せいかくな,広大な、広い、広範囲な,複雑な、芳しい、色々な,堅苦しい、窮屈な、狭い,899610,
2,41,刺さる、痛い、切れる,丸い、オレンジの,上る、つらい、確実な,美しい、速い,止まらない、流される,止まらない、勢いがある、壊れる,鋭い、痛い,追い詰められる、気づかない,丸い、輝く,美しい、透明な、冷たい,暗い、まっすぐだ、灰色だ,四角い、似ている、白い,びりびりする、突然の,無機質だ、工業的だ、冷たい,偉そうな、かわいい,難しい、わからない,無機質だ、あたたかみがない、冷たい,晴れている、明るい、輝いている,無邪気だ、かわいい、無垢だ,赤い、垂れ下がった,うねる、勢いがある、とまらない,むしばむ、痛い、怖い,長い、上る、確実だ,けだるい、やさしい、おだやかだ,大きい、動かない、偉大だ,逃げられない、いやだ、やりたくない,変わっていく、美しい,重い、のしかかる、逃げられない,怖い、ぼんやりした,揺れる、答えがある,遅い、汚れている,見えない、怖い,整然とした、積み重ねた,消えやすい、安心する、温かい,急だ、逃げられない,重い、不安だ,見えない、薄い、ぼんやりした,急だ、恐ろしい、あふれる,静かだ、動かない、光る,醜い、気持ち悪い,美しい、嬉しい,正確な、確実な,広い、広大だ,様々な、広がる,不自由だ、決まっている、逃げられない,477799,
2,38,鋭い、抉る,輝く、丸い,険しい、遠い,軽やか、舞う,流れる、怒涛の,激しい、荒れる,鋭い、割く,潜む、うかがう,小さい、儚い,もろい、きれい,暗い、にじむ,四角い、崩れる,走る、驚く,同一の、厳しい,わがままな、自由な,地道な、無機質な,高い、固い、そびえたつ,透き通る、きらめく,明るい、無邪気な,つややか、橙色、ぶらさがっている,無秩序な、大きい,むしばむ、潜む,地道な、遠い、しんどい,甘い、心地よい,重い、高い、堂々とした,辛い、きつい、疲れる,移ろう、変わる,重い、のしかかる,浮かぶ、浮き上がる、光る,公正な、平等な、量る,重い、したたる,暗い、怖い,たたずむ、固い,明るい、光る、儚い,驚く、受け止める,深い、暗い,神秘的な、恐れる,激しい、熱い、怖い,深い、青い,艶めかしい、柔らかい,咲く、明るい,刻む、規則的な,広い、そよぐ,きれい、安らぐ,狭い、閉じ込める,907429,
2,35,鋭い、早い,綺麗、暖かい,難しい、長い,可愛い、小さい,早い、急だ,激しい、強い,女々しい、弱い,危険だ、恐い,透明だ、綺麗だ,透明だ、綺麗だ,暗い、不穏だ,白い、壊れやすい,痛い、明るい,正しい、正確だ,気高い、綺麗だ,難しい、わかりにくい,固い、高い,綺麗だ、純粋だ,無邪気だ、純粋だ,儚い、弱い,速い、早急だ,不安だ、あやしい,困難だ、疲れる,微かな、穏やかだ,大きい、強い,苦痛だ、苦労する,変わりやすい、変化する,高い、不当だ,不気味だ、熱い,正確だ、正しい,遅い、丸い,わからない、不安だ,高い、固い,儚い、明るい,偶然、突然,深い、静かだ,不明、朦朧,激しい、恐い,潤う、穏やかだ,醜悪だ、気味が悪い,明るい、優しい,正確だ、一定だ,広い、大きい,仰々しい、綺麗だ,真面目だ、堅苦しい,912597,
1,42,チクッとした、意地の悪い,輝いた、褐色の,大変だ、根気のいる,優雅だ、自由な,一瞬だ、現代の,激しい、危険な,鋭い、切れ味のいい,良くない、危ない,みずみずしい、輝いた,透き通った、鋭い,不安な、悲しい,硬い、真っ直ぐだ,衝撃的な、強烈な,大きい、広い,自由な、かわいらしい,並んだ、不規則だ,高い、硬い,透き通った、曇りのない,かわいい、無邪気な,ぶら下がった、赤い,勢いのある、こわい,厄介な、難しい,地道な、慎重な,心地よい、暖かい,大きい、威厳のある,不自由な、窮屈な,変わる、面白い,重荷だ、苦しい,丸い、神秘的な,公正な、平等な,シワシワだ、古めかしい,モヤモヤした、先の見えない,真っ直ぐな、構造物だ,明るい、熱い,突然の、意図しない,暗い、重い,真っ白だ、見えない,爆発的な、止められない,潤いのある、穏やかな,湿った、柔らかい,明るい、温かい,規則正しい、整然とした,広い、地平線の,香ばしい、華やかな,不自由だ、つまらない,568441,
2,42,切れる、鋭い,重い、小さい,高い、立ちはだかる,可愛いい、舞う,乱雑な、危ない,荒い、怖い,鋭い、細い,困難な、粗末な,小さい、穏やかだ,きれいだ、もろい,薄い、暗い,かたい、白い,明るい、強い,大きい、頑丈な,かわいい、静かな,困難な、きつい,かたい、孤独な,きれいな、明るい,かわいい、明るい,明るい、のどかだ,怖い、重い,重い、困難な,辛い、登る,少ない、簡単な,きらびやかだ、高い,孤独な、ひそやかだ,いとしい、大切な,重い、辛い,明るい、穏やかな,平等な、丁寧な,のろい、休む,濃い、暗い,大きい、かたい,明るい、静かだ,怖い、急な,深い、静かだ,厚い、静かだ,厳しい、危うい,広い、穏やかだ,厚い、大きい,明るい、けなげな,動く、大切な,のどかだ、広い,鮮やかな、優しい,困難な、かたい,388960,
1,33,切れ味のある、咄嗟に、鋭い,輝き、渋い、哀愁のある,コツコツと進む、準備が大事、大変な,舞う、可憐な、ゆらゆらと,一気に流れる、押し寄せる、移り変わる,激しい、おさまらない、破壊する,鋭い、痛い、切る,いつになるのか、止まらない、刻々と,少し、貴重な、止まらない,透き通った、繊細な、涼しげな,薄暗い、遮る、どっちつかず,角がある、まとまった、直立する,痛い、驚き、必要な,規則正しい、協力して、作っていく,凛々しい、威厳のある、守りたい,読めない、難しい、分かる人には分かる,堂々とした、大きい、歴史的な,映す、反射する、自分自身,愛らしい、希望だ、光のような,明るい、綺麗な、趣がある,一気に流れる、止まらない、勢いのある,大きい、増える、できる,こつこつと、上がっていく、しんどい,微妙な、心地よい、気分で変わる,堂々としている、威厳のある、権力のある,自由がない、耐える、閉じ込められて,深い、移り変わる、愛おしい,収め続ける、厳しい、貢ぐ,浮遊する、浮いている、色味のある,判定する、偏る、正確に,長生き、強い、固い,先が見えない、危険な、いつ晴れるのか,まとまっている、順序がある、しっかりとした,儚い、照らし出す、暖かい,突然、コントロールできない、理不尽な,静かな、動きのない、未知の,神秘的な、不思議な、見えない,突然の、爆発する、解放,広い、映し出す、印象的な,吸う、弾力性のある、乾燥する,華やかな、落ち着く、気分の良い,刻み続ける、いつか止まる、一定の動きを続ける,広い、壮大な、爽快な,可憐な、華やかな、綺麗な,堅苦しい、窮屈な、務め,154854,
1,45,痛い、怖い、嫌だ,きれいだ、美しい、立派だ,難しい、険しい、厳しい,明るい、きれいだ、活発だ,費やす、早い、過ごす,激しい、怖い、厳しい,厳しい、怖い、痛い,怖い、恐ろしい、不安だ,小さい、はかない、美しい,きれいだ、美しい、作る,暗い、憂鬱だ、怖い,固い、甘い、建てる,痛い、明るい、驚く,学ぶ、通う、厳しい,かわいい、綺麗だ、可愛がる,難しい、理解する、解く,古い、固い、立派だ,綺麗だ、美しい、まぶしい,かわいい、明るい、うれしい,赤い、丸い、明るい,激しい、凄い、大きい,怖い、怪しい、払しょくする,難しい、厳しい、昇る,吐く、わずかだ、弱々しい,高い、厳しい、神々しい,厳しい、怖い、暗い,愛おしい、感じる、切ない,厳しい、納める、増える,美しい、綺麗、不思議だ,難しい、判定する、厳しい,古い、固い、臭い,濃い、怖い、憂鬱だ,考える、難しい、固い,明るい、願う、叶える,怖い、暗い、恐ろしい,暗い、静かだ、深い,包む、濃い、暗い,怖い、厳しい、激しい,綺麗だ、美しい、輝く,気持ち悪い、太い、分厚い,明るい、かわいい、うれしい,正確だ、正しい、刻む,広い、大きい、深い,きれいだ、美しい、明るい,厳しい、捕まる、正しい,767491,
1,41,鋭い、刺さる,丸い、沈む,登る、大変,舞う、美しい,流れる、あふれる,激しい、うずまく,なよなよしてる、しつこい,自動的に、失う,丸い、きらめく,透きとおった、美しい,薄暗い、薄黒い,四角い、角ばっている,ビリッとする、ショックを受ける,大きい、広い,かわいい、愛嬌がある,並ぶ、難しい,長い、高い,澄み切っている、映る,かわいい、純粋,丸い、垂れ下がる,流れてくる、主張する,とれない、晴れない,上る、積み重ねる,かすかに、わずかに,高い、大きい,辛い、きつい,変化する、移り変わる,納める、増える,赤い、飛ぶ,はかる、決める,地味、コツコツと,増す、消えない,組み立てる、説明する,明るい、残っている,突然、瞬間的に,深い、暗い,隠す、見えない,あふれる、激しい,深い、広い,厚い、くっつく,明るい、かわいい,動く、勝手に,広い、広大,美しい、香る,硬い、狭い,885899,
1,38,傷、刺さる,色合い、暖かい,永遠、積み重ね,妖艶、羽ばたく,長い、流れる、,勢い、荒れる,刺さる、冷たい,蓄積、病気、,光、粒,輝、氷、冷たい,重い、暗い、墨,白い、四角,エネルギー、痛い,団体、チ?ムワ?ク,ナイ?ブ、綺麗,メッセージ、音,長い、重い、,写す、青い,笑う、笑顔,祭り、収穫,勢い、飲み込む、,悩み、出来物,積み重ね、勉強,柔らかい、心地よい,不動、立ちはだかる,拘束、労働、辛い,四季、暖かい、,納める、増、,赤い、華麗な,天国、地獄,重い、動、,霧、霞む、白い,難しい、積み重ね,灯り、喜ぶ,突然、残酷,重い、暗い,幕、白い,怒り、エネルギー,涙、水溜り,分厚い、潤い,美しい、華麗,音、無限,広い、青い、揺れる,香り、華麗,厳しい、固い,603972,
1,53,鋭い、酷い、痛い,赤い、丸い、暗い,高い、険しい、難しい,舞う、はばたく、美しい,激しい、止まらない、怖い,暴れる、恐ろしい、乱れる,鋭い、厳しい、切れる,害する、くさい、悪い,美しい、光る、まぶしい,鋭い、美しい、光る,暗い、黒い、落ち込む,角ばる、堅い、崩れる,痛い、強い、しびれる,大きい、堅い、整っている,妖しい、可愛い、気難しい,難しい、優れている、役立つ,動じない、立つ、硬い,透き通る、映す、光る,可愛い、明るい、やさしい,干す、つるす、赤い,恐ろしい、崩れる、激しい,悪い、醜い、怪しい,登る、積み上げる、続ける,緩い、落ち着く、鎮まる,そびえる、高い、強い,厳しい、苦しい、酷い,優しい、厳しい、包み込む,厳しい、苦しい、高い,儚い、悲しい、美しい,正しい、良い、気難しい,ざらつく、汚い、くさい,暗い、恐ろしい、見えない,組み立てる、堅い、美しい,明るい、温かい、まぶしい,酷い、怖い、驚く,暗い、おとなしい、張り詰める,白い、見えない、覆う,激しい、怖い、熱い,透き通る、美しい、光る,吸いつく、赤い、やわらかい,明るい、輝く、美しい,刻む、規則正しい、優れる,きれい、優しい、落ち着く,美しい、きれい、儚い,堅苦しい、面倒くさい、正しい,240855,